Wall time,Step,Value
1641976845.9777625,119,1.9793531894683838
1641976852.0646346,148,5.001343727111816
1641976855.1665335,163,3.0668997764587402
1641976855.3656843,164,3.99182391166687
1641976860.5104244,190,5.104816436767578
1641976863.3611732,204,4.006741523742676
1641976864.137799,208,4.328343868255615
1641976868.3559144,229,4.552837371826172
1641976875.5114074,265,5.526477813720703
1641976877.0794466,273,5.518299102783203
1641976880.839083,292,4.314454078674316
1641976883.3339002,304,9.047574043273926
1641976891.5112605,345,4.87545108795166
1641976894.5334756,360,5.629307746887207
1641976899.2251248,383,2.141984462738037
1641976899.8334157,386,2.2289962768554688
1641976906.764019,420,1.4288078546524048
1641976916.459338,467,5.051492214202881
1641976920.4054444,487,4.430163860321045
1641976923.7263975,503,10.224693298339844
1641976926.383237,516,5.906613349914551
1641976930.762528,538,4.449613571166992
1641976936.4096982,566,3.183934211730957
1641976938.4118328,576,1.345306396484375
1641976939.6142397,582,1.6982207298278809
1641976945.4459958,611,2.2728395462036133
1641976950.0140684,634,1.4316670894622803
1641976951.0712256,639,1.0237882137298584
1641976951.4744506,641,1.363006353378296
1641976954.6883652,657,1.0408660173416138
1641976955.9129047,663,1.5832180976867676
1641976962.3757503,695,2.254534959793091
1641976962.7870882,697,1.9053595066070557
1641976971.0389235,738,1.4488134384155273
1641976972.2285116,744,0.8572845458984375
1641976972.4252799,745,1.1947715282440186
1641976975.1953685,759,1.584831953048706
1641976978.6562567,776,0.4501355290412903
1641976988.243544,822,0.5554978847503662
1641976996.8569753,865,0.627234160900116
1641976999.0528412,876,0.766730785369873
1641977005.0431337,905,0.323441743850708
1641977015.831882,958,0.21850547194480896
1641977017.615206,967,0.3439708948135376
1641977021.652985,987,0.09183268249034882
1641977033.2822235,1043,1.5765469074249268
1641977044.9995937,1100,1.0212205648422241
1641977048.4106433,1116,0.7715979814529419
1641977050.7274184,1127,0.9676744341850281
1641977052.9477274,1138,0.8940650820732117
1641977056.692067,1157,0.07194836437702179
1641977059.6928518,1172,1.0174216032028198
1641977060.8677468,1178,0.28023838996887207
1641977067.4683125,1210,2.363917350769043
1641977067.8636343,1212,0.8750509023666382
1641977070.6855154,1226,1.3913421630859375
1641977072.0697649,1233,0.475938618183136
1641977075.9298024,1252,0.8957281708717346
1641977076.130672,1253,0.7449747323989868
1641977078.594168,1265,1.3737848997116089
1641977080.609794,1275,1.2101693153381348
1641977081.0519629,1277,0.6504760980606079
1641977082.7468538,1285,0.9382559657096863
1641977089.5641882,1319,0.9659038782119751
1641977096.3796585,1353,0.1592532992362976
1641977096.7958264,1355,0.9789218902587891
1641977097.385882,1358,0.09037801623344421
1641977098.1825452,1362,0.2459793984889984
1641977099.3944979,1368,1.330307126045227
1641977100.2021863,1372,0.10665365308523178
1641977111.320836,1426,0.39429330825805664
1641977115.4004147,1446,0.14753058552742004
1641977121.4370582,1476,0.1531255841255188
1641977121.636255,1477,0.9828800559043884
1641977129.983844,1518,0.07004234194755554
1641977138.1440856,1558,0.27550745010375977
1641977138.3435967,1559,0.35009193420410156
1641977145.5888233,1595,0.15013809502124786
1641977147.2937117,1603,0.19579456746578217
1641977148.9708178,1611,0.5156519412994385
1641977149.5942945,1614,0.12725380063056946
1641977156.6901033,1649,0.03166761249303818
1641977157.2842412,1652,0.07181902974843979
1641977160.1312652,1666,0.1870736926794052
1641977160.7227395,1669,0.020511407405138016
1641977164.1523893,1686,0.055219147354364395
1641977166.3818,1697,0.18220122158527374
1641977172.73817,1728,0.05170359089970589
1641977174.3662467,1736,0.019867289811372757
1641977181.563673,1771,0.3382699489593506
1641977184.5743449,1786,0.06142351031303406
1641977188.0550513,1803,0.06260381639003754
1641977188.4566495,1805,0.07481178641319275
1641977189.8748553,1812,1.2143025398254395
1641977203.3218393,1878,0.05858286842703819
1641977217.472833,1948,0.04353763163089752
1641977220.0974882,1961,0.3616504967212677
1641977221.5416389,1968,0.025747980922460556
1641977228.1770585,2000,7.0163116455078125
1641977228.8247674,2003,3.4594531059265137
1641977230.2395492,2010,3.100104331970215
1641977236.5263298,2041,1.8329691886901855
1641977240.53109,2061,1.3552460670471191
1641977240.727154,2062,1.2083685398101807
1641977244.3887432,2080,0.8349164128303528
1641977262.9785063,2171,0.37704044580459595
1641977264.7676315,2180,0.23451511561870575
1641977266.829046,2190,0.8453852534294128
1641977269.0932965,2201,0.33307895064353943
1641977291.2191827,2310,0.09489758312702179
1641977297.301179,2340,0.10886352509260178
1641977313.4614987,2420,0.6573894023895264
1641977321.5883234,2460,0.8239940404891968
1641977328.6927164,2495,0.2884087562561035
1641977337.277434,2537,0.19403709471225739
1641977338.2805665,2542,0.7607085108757019
1641977340.870974,2555,0.09861597418785095
1641977342.4863594,2563,0.4466921091079712
1641977343.0804799,2566,0.057658784091472626
1641977347.1257734,2586,1.6216835975646973
1641977350.8070962,2604,0.9527667164802551
1641977353.64778,2618,0.11395491659641266
1641977356.315448,2631,0.20841704308986664
1641977365.8659697,2678,0.29873719811439514
1641977366.0629098,2679,0.16654279828071594
1641977370.1888385,2700,0.3384201228618622
1641977375.887409,2728,0.33555617928504944
1641977377.5325148,2736,0.045732758939266205
1641977379.229328,2744,0.04110422730445862
1641977387.6062562,2785,0.043508559465408325
1641977389.3937654,2794,0.10386952757835388
1641977392.4344947,2809,0.730303168296814
1641977394.3383746,2818,0.08036370575428009
1641977397.7501588,2835,0.19508448243141174
1641977398.9478717,2841,0.13316099345684052
1641977401.5565193,2854,0.22206620872020721
1641977401.7599025,2855,0.2170884907245636
1641977402.0308962,2856,0.7931773662567139
1641977404.0093894,2866,0.8797743320465088
1641977404.6039,2869,0.1754748821258545
1641977407.9891498,2886,1.3945138454437256
1641977413.4208138,2913,0.3577932119369507
1641977417.885804,2935,0.5660557746887207
1641977419.8938699,2945,0.4753405451774597
1641977423.4167445,2962,0.638995349407196
1641977435.4862807,3022,4.572416305541992
1641977441.6827753,3053,1.4259825944900513
1641977442.2762089,3056,1.1433545351028442
1641977443.6789083,3063,2.156100273132324
1641977445.8636923,3074,0.2949753999710083
1641977458.4923866,3135,0.3796677589416504
1641977468.6656973,3184,0.11934909224510193
1641977468.8646276,3185,0.659281313419342
1641977472.765734,3204,1.0539014339447021
1641977472.98615,3205,0.14980845153331757
1641977473.2012053,3206,0.5824306607246399
1641977476.0307267,3220,0.5282508730888367
1641977476.2331014,3221,0.5585695505142212
1641977481.3798416,3246,0.5943043231964111
1641977487.0891297,3274,0.03178643062710762
1641977490.9202213,3293,0.05021567642688751
1641977492.3189135,3300,0.5171471238136292
1641977496.0100124,3318,0.0527949333190918
1641977496.6750455,3321,0.2025749683380127
1641977500.9528677,3342,0.5044759511947632
1641977505.8054228,3366,0.08860507607460022
1641977506.4237847,3369,0.6444575786590576
1641977514.083889,3407,0.22304002940654755
1641977521.0897193,3441,0.1598304808139801
1641977524.2885072,3457,0.3719348907470703
1641977534.0593708,3505,0.27100735902786255
1641977545.6239138,3562,0.16500292718410492
1641977550.0234056,3584,0.05188078433275223
1641977550.2213857,3585,0.3221855163574219
1641977551.619681,3592,0.1650913655757904
1641977553.5149112,3601,0.4677235186100006
1641977558.6914942,3627,0.035593532025814056
1641977567.037145,3667,1.0637435913085938
1641977567.6733255,3670,0.04865633696317673
1641977574.022858,3701,0.08640136569738388
1641977577.2607765,3717,0.2614249289035797
1641977584.9872503,3755,0.31565338373184204
1641977585.593093,3758,0.45031413435935974
1641977586.0000455,3760,0.13396111130714417
1641977586.4271796,3762,0.07886631786823273
1641977587.026028,3765,0.3099200129508972
1641977587.8309982,3769,0.010294021107256413
1641977588.4318497,3772,0.9834272265434265
1641977592.4097786,3791,0.07082104682922363
1641977596.9001398,3813,0.19274985790252686
1641977606.904935,3862,0.12334970384836197
1641977611.2168508,3883,1.3924387693405151
1641977624.6664886,3949,0.14000490307807922
1641977625.06474,3951,0.08516344428062439
1641977628.9193904,3970,0.24442483484745026
1641977635.6243634,4003,1.2532581090927124
1641977637.4243245,4012,0.8766177296638489
1641977638.2410831,4016,1.6351929903030396
1641977639.5370784,4022,1.602548599243164
1641977642.040803,4034,0.602234959602356
1641977642.6363206,4037,0.2978064715862274
1641977650.6990352,4076,0.045027412474155426
1641977658.3990026,4113,0.23140104115009308
1641977658.7945752,4115,1.4901587963104248
1641977660.6248193,4124,0.1723414957523346
1641977662.853828,4135,0.16829435527324677
1641977664.1030536,4141,0.3213319182395935
1641977665.522734,4148,0.16696777939796448
1641977673.082269,4185,7.424041748046875
1641977678.2490728,4210,2.9737625122070312
1641977679.4994235,4216,0.5043967962265015
1641977680.714497,4222,0.3081887364387512
1641977681.3315988,4225,0.6284588575363159
1641977685.9018085,4247,0.05924093350768089
1641977693.0038056,4282,0.038898903876543045
1641977695.217293,4293,0.10442180186510086
1641977702.3274052,4328,1.1764516830444336
1641977708.4508286,4358,1.135453224182129
1641977720.8300028,4419,0.08663356304168701
1641977722.859127,4429,0.45947086811065674
1641977736.439187,4496,0.07788145542144775
1641977746.1450217,4544,0.1677061915397644
1641977748.327198,4555,0.06749380379915237
1641977762.7517202,4626,0.141034334897995
1641977764.7617764,4636,0.5166816115379333
1641977765.661448,4640,0.16589654982089996
1641977770.959081,4665,0.1169871985912323
1641977780.4355786,4710,1.671705722808838
1641977781.111503,4713,0.5653455257415771
1641977789.117186,4750,0.29149290919303894
1641977796.8048246,4787,0.05551647022366524
1641977797.6430852,4791,0.01779610477387905
1641977798.0496778,4793,0.02866419404745102
1641977799.3143814,4799,0.022436808794736862
1641977801.385247,4808,0.07088551670312881
1641977806.4225776,4831,0.03902450203895569
1641977807.9330008,4838,0.03963480889797211
1641977817.7970808,4877,0.05170825868844986
1641977818.0645916,4878,0.058478616178035736
1641977824.5624635,4908,0.24909570813179016
1641977829.7018068,4931,0.7677631378173828
1641977830.152245,4933,0.27517053484916687
1641977830.8269138,4936,0.0692904144525528
1641977831.0505195,4937,0.02742094174027443
1641977832.8524647,4945,0.0928654670715332
1641977841.4585223,4983,0.018805626779794693
1641977847.823864,5011,2.189736843109131
1641977852.17265,5030,1.9774045944213867
1641977854.6642997,5041,4.2398247718811035
1641977856.6955876,5050,0.47468453645706177
1641977863.720899,5081,0.48938459157943726
1641977866.1974435,5092,1.3925325870513916
1641977878.8818786,5148,0.1107521504163742
1641977883.1804857,5167,1.4743077754974365
1641977886.1821892,5180,0.31919312477111816
1641977888.2084537,5189,0.5628171563148499
1641977888.6577196,5191,0.4296412467956543
1641977898.1711767,5233,0.19933736324310303
1641977899.0726042,5237,0.7787012457847595
1641977899.973305,5241,0.16816160082817078
1641977902.4467046,5252,0.5802246332168579
1641977903.1233823,5255,0.07547467947006226
1641977903.349104,5256,0.17246396839618683
1641977910.6241288,5288,0.5157798528671265
1641977913.6010911,5301,0.20410001277923584
1641977917.6976135,5319,0.08491183072328568
1641977919.2752943,5326,0.06769298017024994
1641977922.222144,5339,0.07388794422149658
1641977925.5885313,5354,0.016241032630205154
1641977927.6038265,5363,0.02537364512681961
1641977928.274982,5366,0.07777796685695648
1641977935.0518723,5396,0.013087034225463867
1641977940.538589,5420,0.012283043935894966
1641977941.2114513,5423,0.5812208652496338
1641977941.660786,5425,0.04283329099416733
1641977942.558483,5429,0.5885000824928284
1641977950.1944487,5463,0.06990018486976624
1641977952.045848,5471,0.13482379913330078
1641977958.7841547,5504,0.12010300159454346
1641977967.947861,5546,0.18012769520282745
1641977969.9710808,5555,0.04016323760151863
1641977971.0907352,5560,0.34242236614227295
1641977981.304283,5605,0.09384392946958542
1641977982.4430814,5610,0.07190001010894775
1641977985.1973999,5622,0.031280796974897385
1641977995.5995622,5668,0.06690473109483719
1641978018.368698,5768,0.015065284445881844
1641978032.683562,5831,0.3380478024482727
1641978038.7872593,5859,0.31634142994880676
1641978043.8827899,5882,0.24044181406497955
1641978055.4888523,5933,1.0762898921966553
1641978063.2521985,5967,0.3381772041320801
1641978066.1674173,5980,0.04029008001089096
1641978081.7881174,6049,0.09598623961210251
1641978083.5797668,6057,0.21856394410133362
1641978085.4405596,6065,0.595888078212738
1641978089.2640047,6082,0.5431477427482605
1641978092.866111,6098,0.20605984330177307
1641978095.6194074,6110,0.15368324518203735
1641978103.768203,6146,0.21805936098098755
1641978105.5599837,6154,0.012907398864626884
1641978111.2423737,6179,0.03664785623550415
1641978118.7405412,6212,0.07982434332370758
1641978119.2622416,6214,0.10016395151615143
1641978123.7635095,6234,0.0105630774050951
1641978124.887632,6239,0.00423508882522583
1641978125.337934,6241,0.029901176691055298
1641978125.78706,6243,0.04383198916912079
1641978144.7374074,6326,0.05074869096279144
1641978148.7669084,6344,0.064593106508255
1641978156.9291785,6380,0.04281079024076462
1641978157.4425836,6382,0.033504512161016464
1641978161.6050737,6401,0.011373120360076427
1641978168.592843,6433,0.1359928995370865
1641978169.0445364,6435,0.14692610502243042
1641978174.4187725,6459,0.2163659930229187
1641978174.622622,6460,0.03884948790073395
1641978175.6556895,6465,0.012544548138976097
1641978176.7518308,6470,0.008594214916229248
1641978200.3712451,6574,0.14746104180812836
1641978204.4178677,6592,0.050874013453722
1641978212.8998563,6629,0.09286530315876007
1641978213.585958,6632,0.05472636967897415
1641978216.9986544,6647,0.8488492965698242
1641978218.1394596,6652,0.02537926472723484
1641978221.7698185,6665,0.7636889815330505
1641978223.23122,6670,0.21833810210227966
1641978227.675148,6686,0.1114141047000885
1641978228.7326193,6691,0.055630333721637726
1641978230.7998152,6700,0.03594382852315903
1641978234.269309,6716,0.05773665010929108
1641978241.2345889,6750,0.1631578505039215
1641978246.165921,6774,0.14778319001197815
1641978255.9288332,6821,0.02285386249423027
1641978257.9932554,6831,0.11805518716573715
1641978258.7980206,6835,0.08400984108448029
1641978262.0296123,6851,0.13147617876529694
1641978264.3063242,6862,0.10205622762441635
1641978272.797485,6903,0.008633584715425968
1641978281.06483,6943,0.03850703686475754
1641978282.6860752,6951,0.21026906371116638
1641978284.496962,6960,0.40952420234680176
1641978287.8180118,6976,0.030025703832507133
1641978296.247132,7017,0.6769672632217407
1641978296.922759,7020,1.0918593406677246
1641978299.1793277,7031,0.1953267902135849
1641978308.3448524,7076,0.1237604096531868
1641978311.5806155,7092,0.05129576101899147
1641978312.5898798,7097,0.1378290206193924
1641978312.992495,7099,0.1110592931509018
1641978317.217917,7119,0.10361838340759277
1641978319.4568114,7130,0.18882615864276886
1641978324.6514928,7155,0.2174888253211975
1641978337.5756943,7218,0.019867414608597755
1641978338.1755633,7221,0.32683807611465454
1641978339.449038,7227,0.043592266738414764
1641978347.0816746,7265,0.839676022529602
1641978349.9431818,7279,0.24506737291812897
1641978350.3482478,7281,0.15481038391590118
1641978355.907507,7308,0.09121023118495941
1641978359.5608613,7326,0.1235630214214325
1641978365.2919683,7354,0.05507907271385193
1641978369.5045974,7375,0.14300431311130524
1641978376.470764,7409,0.06520670652389526
1641978381.7698247,7435,0.5700331330299377
1641978382.571143,7439,0.2563557028770447
1641978385.64424,7454,0.1698731780052185
1641978388.463931,7468,0.058910682797431946
1641978400.1558852,7525,0.03796493634581566
1641978402.3721218,7536,0.033745717257261276
1641978402.6481605,7537,0.05328548699617386
1641978408.295183,7565,0.5344671010971069
1641978409.1286256,7569,0.01050983089953661
1641978409.5270953,7571,0.01406136341392994
1641978411.9196172,7583,0.07943412661552429
1641978416.85431,7607,0.035100050270557404
1641978419.2732368,7619,0.021969715133309364
1641978420.8781216,7627,0.004788954742252827
1641978422.1023319,7633,0.10915333032608032
1641978424.4762094,7644,0.12964481115341187
1641978426.0870192,7652,0.06940841674804688
1641978426.4861665,7654,0.044765520840883255
1641978434.5650327,7694,0.03148583322763443
1641978436.490393,7703,0.034696314483881
1641978436.8978786,7705,0.025435134768486023
1641978437.5002,7708,0.012931017205119133
1641978443.8388476,7739,0.054237812757492065
1641978445.0472407,7745,0.11983021348714828
1641978448.385857,7761,0.021167583763599396
1641978462.220955,7828,0.017596960067749023
1641978462.8224185,7831,0.0031576701439917088
1641978468.1135442,7857,0.010226946324110031
1641978469.1402426,7862,0.05847223103046417
1641978475.8418574,7895,0.387835294008255
1641978476.0435245,7896,0.3039957284927368
1641978481.483181,7922,0.013988608494400978
1641978485.036344,7939,0.07070201635360718
1641978485.8871534,7943,0.06736252456903458
1641978487.5571387,7951,0.43793821334838867
1641978488.6082091,7956,0.04988119378685951
1641978488.8154135,7957,0.025909513235092163
1641978490.1344118,7963,0.23528489470481873
1641978496.8665295,7996,0.054636288434267044
1641978498.138759,8002,4.0934648513793945
1641978503.325495,8027,0.5682594180107117
1641978503.9530926,8030,1.2535651922225952
1641978515.6148086,8087,0.19091466069221497
1641978527.9493885,8147,0.6925532221794128
1641978529.5550501,8155,0.046600960195064545
1641978534.4862714,8179,0.09445405751466751
1641978538.1222384,8197,0.06353522092103958
1641978543.4722357,8223,0.14574934542179108
1641978547.9820879,8245,0.40262651443481445
1641978551.859517,8264,0.016306187957525253
1641978552.0590653,8265,0.6275922060012817
1641978557.7778015,8293,0.07617941498756409
1641978562.6924243,8317,0.03457487374544144
1641978565.4337795,8330,0.14192812144756317
1641978570.6965787,8356,0.005858265329152346
1641978575.2450082,8378,0.11806276440620422
1641978576.4679682,8384,0.15464544296264648
1641978578.0891817,8392,0.007358696777373552
1641978579.1116393,8397,0.07866092026233673
1641978590.6960652,8453,0.024390390142798424
1641978592.9525702,8464,0.04670349508523941
1641978595.834898,8478,0.04040081053972244
1641978599.9654365,8498,0.040115684270858765
1641978602.862305,8512,0.03933211788535118
1641978603.8666167,8517,0.11480111628770828
1641978619.3221738,8592,0.06531067192554474
1641978625.400956,8622,0.024761367589235306
1641978627.2095964,8631,0.06098095327615738
1641978630.949037,8649,0.08261675387620926
1641978632.1658397,8655,0.027977272868156433
1641978633.9723394,8664,0.3123509883880615
1641978645.1941326,8719,0.10952049493789673
1641978646.996566,8728,0.07670262455940247
1641978653.5588632,8760,0.2541855275630951
1641978654.3717642,8764,0.10004011541604996
1641978660.7012804,8795,0.19146592915058136
1641978661.9667149,8801,0.12609261274337769
1641978665.5751016,8819,0.03803885728120804
1641978666.7777362,8825,0.004600015934556723
1641978672.4791372,8853,0.07164008915424347
1641978672.8794537,8855,0.044985949993133545
1641978677.3290188,8877,0.0564231276512146
1641978677.7573152,8879,0.20442309975624084
1641978686.9996796,8924,0.5687690377235413
1641978689.0678737,8934,0.10784120112657547
1641978695.5645895,8966,0.015818744897842407
1641978696.5656574,8971,0.017078962177038193
1641978697.9748046,8978,0.1280922144651413
1641978700.230102,8989,0.019954703748226166
1641978706.186178,9018,1.0493336915969849
1641978706.9932504,9022,0.38258302211761475
1641978720.0852518,9086,0.1141795665025711
1641978721.1136672,9091,0.07421854138374329
1641978724.4465992,9107,0.033160071820020676
1641978729.9612205,9134,0.08198966830968857
1641978733.2378752,9150,0.22516131401062012
1641978735.1346734,9159,0.08459751307964325
1641978737.5765986,9171,0.07817335426807404
1641978747.4521036,9218,0.030042849481105804
1641978748.258593,9222,0.10821652412414551
1641978754.5648544,9253,0.5334204435348511
1641978762.2697592,9291,0.06998105347156525
1641978764.9846919,9304,0.03852713853120804
1641978766.8279047,9313,0.1477055698633194
1641978768.9437559,9323,0.04236547648906708
1641978769.7473335,9327,0.05986930802464485
1641978775.124984,9353,0.03488492965698242
1641978783.0834749,9392,0.19866381585597992
1641978785.6202703,9404,0.05374668538570404
1641978786.048707,9406,0.06080325320363045
1641978787.4638648,9413,0.1818152666091919
1641978790.5944905,9428,0.08281562477350235
1641978794.3017092,9446,0.05578038841485977
1641978797.1174963,9460,0.022771798074245453
1641978798.3244889,9466,0.11012157797813416
1641978799.7309933,9473,0.06797812134027481
1641978800.8426907,9478,0.059281401336193085
1641978802.898715,9488,0.28424909710884094
1641978814.4651744,9544,0.08560234308242798
1641978817.1049778,9557,0.014517929404973984
1641978823.8125792,9589,0.049250368028879166
1641978824.2407627,9591,0.055015698075294495
1641978834.051921,9639,0.054171353578567505
1641978835.872736,9648,0.0884728878736496
1641978837.6802118,9657,0.04398294538259506
1641978839.6965375,9667,0.06721536815166473
1641978845.245257,9694,0.07677359879016876
1641978848.1638803,9708,0.4252467155456543
1641978861.237147,9772,0.03475276753306389
1641978861.4376237,9773,0.006867327727377415
1641978865.5928776,9793,0.1438629925251007
1641978868.0666633,9805,0.0034196896012872458
1641978869.6934912,9813,0.3651052713394165
1641978874.5830157,9837,0.040152862668037415
1641978878.1213849,9854,0.14042164385318756
1641978878.322768,9855,0.02919880300760269
1641978882.0299659,9873,0.04767703264951706
1641978890.4820747,9914,0.026224883273243904
1641978892.6934564,9925,0.034193962812423706
1641978895.3513205,9938,0.08046969026327133
1641978897.9663827,9951,0.05413166061043739
1641978901.5603812,9968,0.045413658022880554
1641978907.0916307,9995,0.20027035474777222
